,logit,prediction,sentiment_score,textblob_prediction,file_name
0,[0.07962862 0.01360054 0.9067709 ],neutral,0.06602809,0.0,600028-20201029-0.txt
0,[0.05480176 0.01430326 0.9308949 ],neutral,0.040498503,0.0,600019-20210306-0.txt
0,[0.08821113 0.02673835 0.88505054],neutral,0.06147279,0.0,600012-20200901-0.txt
0,[0.07139292 0.01539806 0.91320896],neutral,0.055994853,0.0,600025-20201031-0.txt
0,[0.03660072 0.01343156 0.9499677 ],neutral,0.023169167,0.0,600021-20191031-0.txt
0,[0.1135897  0.01610126 0.87030905],neutral,0.09748843,0.0,600022-20190809-0.txt
0,[0.0652547  0.01805298 0.9166924 ],neutral,0.047201715,0.0,600048-20210114-0.txt
0,[0.1257568  0.02159628 0.8526469 ],neutral,0.10416052,0.0,600010-20210224-0.txt
0,[0.04776414 0.01027262 0.9419633 ],neutral,0.037491523,0.0,600085-20200902-0.txt
0,[0.10217799 0.0135608  0.88426125],neutral,0.08861719,0.0,60000-20210127-0.txt
0,[0.06874175 0.01845685 0.9128014 ],neutral,0.0502849,0.0,600026-20201030-0.txt
0,[0.0437745  0.01112553 0.94509995],neutral,0.03264897,0.0,600085-20200408-0.txt
0,[0.09871966 0.01687062 0.8844098 ],neutral,0.08184904,0.0,600009-20210201-0.txt
0,[0.34280363 0.16053501 0.4966614 ],neutral,0.18226862,0.0,600019-20210121-0.txt
0,[0.04975497 0.01172016 0.93852484],neutral,0.03803481,0.0,600009-20210131-0.txt
0,[0.08003166 0.01790995 0.90205836],neutral,0.062121708,0.0,600004-20201212-0.txt
0,[0.05951255 0.02621122 0.91427624],neutral,0.03330133,0.0,600023-20200826-0.txt
0,[0.06849279 0.02356834 0.9079389 ],neutral,0.044924453,0.0,600016-20201111-0.txt
0,[0.1122863  0.02411152 0.86360216],neutral,0.08817478,0.0,600048-20210219-0.txt
0,[0.10612969 0.02767299 0.8661973 ],neutral,0.0784567,0.0,600004-20201108-0.txt
0,[0.12070049 0.02432498 0.8549745 ],neutral,0.09637552,0.0,600011-20201028-0.txt
0,[0.06900904 0.01394879 0.91704214],neutral,0.055060245,0.0,600029-20201105-0.txt
0,[0.0962006  0.02865573 0.87514365],neutral,0.06754486,0.0,600008-20201030-0.txt
0,[0.05377189 0.01082913 0.93539894],neutral,0.042942762,0.0,600028-20201101-0.txt
0,[0.1202906  0.01694058 0.8627688 ],neutral,0.10335003,0.0,600030-20210302-0.txt
0,[0.0721518  0.01805712 0.909791  ],neutral,0.05409468,0.0,600023-20181225-0.txt
0,[0.08120301 0.01594368 0.9028533 ],neutral,0.06525934,0.0,600115-20210308-0.txt
0,[0.07473284 0.0477989  0.8774683 ],neutral,0.026933942,0.0,600031-20210302-0.txt
0,[0.26786768 0.02462645 0.7075058 ],neutral,0.24324124,0.0,600029-20201101-0.txt
0,[0.06303403 0.01774484 0.91922116],neutral,0.04528919,0.0,600033-20200512-0.txt
0,[0.12373794 0.02098774 0.8552744 ],neutral,0.1027502,0.0,600028-20210303-0.txt
0,[0.07067496 0.01757736 0.91174775],neutral,0.0530976,0.0,600006-20181030-0.txt
0,[0.05721264 0.01536349 0.92742383],neutral,0.041849144,0.0,600027-20210301-0.txt
0,[0.0479134  0.01671233 0.9353743 ],neutral,0.031201065,0.0,600007-20200910-0.txt
0,[0.04165692 0.01600567 0.94233733],neutral,0.02565125,0.0,600016-20200831-0.txt
0,[0.04738636 0.01926759 0.93334603],neutral,0.028118769,0.0,600007-20190727-0.txt
0,[0.10240087 0.02540294 0.8721962 ],neutral,0.07699793,0.0,600015-20210310-0.txt
0,[0.05234913 0.01006205 0.9375888 ],neutral,0.042287074,0.0,600007-20190419-0.txt
0,[0.06216516 0.01827743 0.9195574 ],neutral,0.043887727,0.0,600026-20200429-0.txt
0,[0.03766549 0.01504215 0.9472923 ],neutral,0.022623334,0.0,600004-20200831-0.txt
0,[0.0760977  0.02633441 0.89756787],neutral,0.0497633,0.0,60000-20201111-0.txt
0,[0.04539431 0.0197019  0.93490374],neutral,0.025692405,0.0,600019-20210228-0.txt
0,[0.0619577  0.01313172 0.9249106 ],neutral,0.048825987,0.0,600022-20191101-0.txt
0,[0.06593653 0.01563197 0.9184315 ],neutral,0.050304554,0.0,600050-20210302-0.txt
0,[0.11446973 0.02473349 0.8607968 ],neutral,0.08973624,0.0,60000-20210128-0.txt
0,[0.04067319 0.01626222 0.94306463],neutral,0.024410972,0.0,600015-20201111-0.txt
0,[0.19579701 0.03126223 0.7729407 ],neutral,0.16453478,0.0,600018-20210117-0.txt
0,[0.08302532 0.0145771  0.90239763],neutral,0.068448216,0.0,600007-20200502-0.txt
0,[0.04126066 0.01223831 0.9465011 ],neutral,0.029022355,0.0,600022-20180123-0.txt
0,[0.08321124 0.02315315 0.8936356 ],neutral,0.060058087,0.0,600006-20190401-0.txt
0,[0.09512072 0.03416871 0.8707106 ],neutral,0.06095201,0.0,600030-20210301-0.txt
0,[0.10630751 0.02159893 0.87209356],neutral,0.08470858,0.0,600085-20200501-0.txt
0,[0.08762673 0.01674751 0.8956257 ],neutral,0.07087923,0.0,600004-20200602-0.txt
0,[0.05341022 0.01172461 0.9348652 ],neutral,0.04168562,0.0,600010-20190828-0.txt
0,[0.08338312 0.01737453 0.89924234],neutral,0.06600858,0.0,600050-20210105-0.txt
0,[0.0695357  0.02511257 0.90535176],neutral,0.04442313,0.0,600004-20200527-0.txt
0,[0.05112631 0.01388258 0.93499106],neutral,0.03724372,0.0,600048-20210119-0.txt
0,[0.04050708 0.01712977 0.9423632 ],neutral,0.023377305,0.0,600020-20130515-0.txt
0,[0.07720108 0.0190916  0.9037073 ],neutral,0.05810947,0.0,600006-20180402-0.txt
0,[0.07086713 0.01985826 0.90927464],neutral,0.051008865,0.0,600009-20210228-0.txt
0,[0.05453905 0.01783052 0.92763036],neutral,0.036708526,0.0,600006-20180828-0.txt
0,[0.05779416 0.01615068 0.9260552 ],neutral,0.041643478,0.0,600020-20150413-0.txt
0,[0.04096153 0.01612964 0.9429088 ],neutral,0.024831891,0.0,600015-20200911-0.txt
0,[0.07517407 0.01962929 0.90519667],neutral,0.055544786,0.0,600008-20200831-0.txt
0,[0.1169707  0.02105707 0.86197215],neutral,0.09591363,0.0,600029-20201102-0.txt
0,[0.13164723 0.01956047 0.8487924 ],neutral,0.11208676,0.0,600010-20190627-0.txt
0,[0.04785436 0.0165795  0.9355662 ],neutral,0.031274863,0.0,600015-20210308-0.txt
0,[0.07155479 0.01420348 0.9142418 ],neutral,0.057351314,0.0,600031-20210223-0.txt
0,[0.28860012 0.02787519 0.68352467],neutral,0.26072493,0.0,600085-20200830-0.txt
0,[0.06794674 0.02179613 0.9102571 ],neutral,0.04615061,0.0,600066-20210210-0.txt
0,[0.0501189  0.01211144 0.9377696 ],neutral,0.038007468,0.0,600012-20200831-0.txt
0,[0.05906313 0.01362449 0.9273124 ],neutral,0.04543864,0.0,600029-20201225-0.txt
0,[0.06028859 0.01381705 0.92589444],neutral,0.046471536,0.0,600031-20210207-0.txt
0,[0.05608001 0.01490066 0.92901933],neutral,0.041179348,0.0,600033-20180124-0.txt
0,[0.11223593 0.01650522 0.8712588 ],neutral,0.0957307,0.0,600029-20201119-0.txt
